ProductID,ProductName,Category,SubCategory,Price
1,Product_1,Electronics,A,3016.32
2,Product_2,Furniture,A,4203.4
3,Product_3,Clothing,C,4743.7
4,Product_4,Electronics,A,256.75
5,Product_5,Furniture,A,2537.02
6,Product_6,Grocery,C,4657.03
7,Product_7,Furniture,A,722.58
8,Product_8,Clothing,B,4863.88
9,Product_9,Furniture,C,3938.51
10,Product_10,Furniture,A,1474.3
11,Product_11,Furniture,B,129.63
12,Product_12,Grocery,B,3621.35
13,Product_13,Electronics,A,2056.15
14,Product_14,Electronics,C,4846.71
15,Product_15,Grocery,A,3730.81
16,Product_16,Electronics,B,718.32
17,Product_17,Grocery,B,3087.22
18,Product_18,Furniture,B,2436.41
19,Product_19,Clothing,C,3599.05
20,Product_20,Grocery,C,3873.55
21,Product_21,Clothing,B,3056.42
22,Product_22,Electronics,A,1389.0
23,Product_23,Clothing,A,4979.15
24,Product_24,Furniture,B,788.73
25,Product_25,Electronics,B,1062.67
26,Product_26,Clothing,B,3072.37
27,Product_27,Grocery,A,2787.73
28,Product_28,Clothing,C,1454.06
29,Product_29,Electronics,A,913.37
30,Product_30,Electronics,A,2987.52
31,Product_31,Grocery,C,4768.01
32,Product_32,Furniture,C,1511.96
33,Product_33,Grocery,C,4503.39
34,Product_34,Electronics,A,4142.75
35,Product_35,Grocery,C,2956.58
36,Product_36,Clothing,C,4370.56
37,Product_37,Furniture,B,715.98
38,Product_38,Electronics,A,3282.12
39,Product_39,Furniture,A,4643.44
40,Product_40,Grocery,C,1589.39
41,Product_41,Grocery,A,4684.01
42,Product_42,Furniture,C,1137.97
43,Product_43,Furniture,B,3481.7
44,Product_44,Grocery,B,1664.76
45,Product_45,Electronics,C,999.17
46,Product_46,Clothing,C,1439.75
47,Product_47,Furniture,B,2440.3
48,Product_48,Grocery,B,2034.99
49,Product_49,Clothing,A,4603.59
50,Product_50,Clothing,B,1894.03
51,Product_51,Clothing,B,1524.38
52,Product_52,Clothing,A,169.1
53,Product_53,Furniture,A,2230.71
54,Product_54,Grocery,C,4662.03
55,Product_55,Furniture,B,3252.06
56,Product_56,Clothing,C,281.76
57,Product_57,Electronics,A,3928.15
58,Product_58,Furniture,C,4121.62
59,Product_59,Furniture,A,1453.38
60,Product_60,Furniture,C,1181.06
61,Product_61,Electronics,C,872.81
62,Product_62,Electronics,B,2027.04
63,Product_63,Furniture,A,2162.48
64,Product_64,Grocery,B,4485.67
65,Product_65,Electronics,C,3799.67
66,Product_66,Grocery,A,923.2
67,Product_67,Electronics,C,2906.31
68,Product_68,Electronics,B,4102.12
69,Product_69,Grocery,C,2684.38
70,Product_70,Clothing,A,1263.19
71,Product_71,Furniture,A,4834.3
72,Product_72,Electronics,C,242.44
73,Product_73,Furniture,B,244.57
74,Product_74,Clothing,B,1740.77
75,Product_75,Clothing,C,733.81
76,Product_76,Furniture,A,2296.93
77,Product_77,Furniture,B,4179.2
78,Product_78,Clothing,B,358.3
79,Product_79,Grocery,A,1598.89
80,Product_80,Furniture,A,793.78
81,Product_81,Clothing,B,311.36
82,Product_82,Grocery,A,1703.47
83,Product_83,Furniture,A,4402.78
84,Product_84,Electronics,C,3877.4
85,Product_85,Clothing,B,2929.7
86,Product_86,Furniture,A,3599.49
87,Product_87,Grocery,B,229.85
88,Product_88,Clothing,A,3698.83
89,Product_89,Furniture,A,1953.91
90,Product_90,Electronics,C,1318.66
91,Product_91,Grocery,B,4690.08
92,Product_92,Clothing,C,3810.39
93,Product_93,Grocery,C,1774.49
94,Product_94,Furniture,B,1987.12
95,Product_95,Furniture,C,4655.92
96,Product_96,Grocery,C,4997.43
97,Product_97,Furniture,B,2607.05
98,Product_98,Clothing,B,1598.3
99,Product_99,Furniture,C,603.58
100,Product_100,Grocery,B,3151.62
101,Product_101,Clothing,A,1400.82
102,Product_102,Furniture,C,2017.35
103,Product_103,Electronics,A,678.03
104,Product_104,Furniture,C,603.36
105,Product_105,Electronics,A,663.27
106,Product_106,Electronics,C,2595.72
107,Product_107,Grocery,C,2875.84
108,Product_108,Grocery,B,3660.7
109,Product_109,Clothing,B,2006.62
110,Product_110,Electronics,C,3477.83
111,Product_111,Electronics,B,3915.6
112,Product_112,Furniture,B,1609.86
113,Product_113,Electronics,C,4206.41
114,Product_114,Clothing,B,3787.21
115,Product_115,Grocery,B,2459.05
116,Product_116,Furniture,C,2178.38
117,Product_117,Electronics,B,2121.4
118,Product_118,Furniture,A,1556.63
119,Product_119,Electronics,C,3787.22
120,Product_120,Clothing,A,2731.9
121,Product_121,Grocery,B,4263.18
122,Product_122,Grocery,B,238.7
123,Product_123,Electronics,B,2032.7
124,Product_124,Grocery,B,1377.37
125,Product_125,Grocery,C,1057.05
126,Product_126,Electronics,C,2951.57
127,Product_127,Grocery,A,422.24
128,Product_128,Clothing,C,3165.2
129,Product_129,Furniture,C,2413.78
130,Product_130,Clothing,C,1358.64
131,Product_131,Clothing,C,1689.19
132,Product_132,Electronics,A,3390.22
133,Product_133,Electronics,C,4443.27
134,Product_134,Furniture,C,3615.17
135,Product_135,Furniture,C,4449.71
136,Product_136,Furniture,B,3620.4
137,Product_137,Clothing,A,4919.85
138,Product_138,Electronics,A,4329.49
139,Product_139,Electronics,A,1379.04
140,Product_140,Furniture,C,4405.19
141,Product_141,Clothing,C,3627.71
142,Product_142,Grocery,A,4267.64
143,Product_143,Furniture,C,577.27
144,Product_144,Furniture,B,3516.8
145,Product_145,Grocery,B,1914.83
146,Product_146,Grocery,C,4526.01
147,Product_147,Furniture,A,1093.35
148,Product_148,Electronics,C,3623.44
149,Product_149,Grocery,B,3306.09
150,Product_150,Electronics,A,3138.62
151,Product_151,Grocery,B,522.9
152,Product_152,Clothing,A,3855.31
153,Product_153,Furniture,C,648.94
154,Product_154,Electronics,C,1461.91
155,Product_155,Electronics,A,2486.53
156,Product_156,Furniture,C,3515.15
157,Product_157,Electronics,C,4663.6
158,Product_158,Grocery,A,2237.14
