SupplierID,SupplierName,City,Rating,ProductID
1,Supplier_1,Delhi,1,411
2,Supplier_2,Ahmedabad,5,487
3,Supplier_3,Ahmedabad,3,303
4,Supplier_4,Pune,3,42
5,Supplier_5,Jaipur,4,493
6,Supplier_6,Ahmedabad,4,273
7,Supplier_7,Ahmedabad,2,254
8,Supplier_8,Mumbai,5,23
9,Supplier_9,Ahmedabad,1,319
10,Supplier_10,Mumbai,1,410
11,Supplier_11,Jaipur,1,263
12,Supplier_12,Pune,2,39
13,Supplier_13,Ahmedabad,4,412
14,Supplier_14,Pune,5,36
15,Supplier_15,Pune,2,319
16,Supplier_16,Ahmedabad,3,491
17,Supplier_17,Pune,3,483
18,Supplier_18,Jaipur,3,162
19,Supplier_19,Jaipur,3,288
20,Supplier_20,Mumbai,2,5
21,Supplier_21,Mumbai,3,326
22,Supplier_22,Jaipur,4,138
23,Supplier_23,Ahmedabad,5,355
24,Supplier_24,Ahmedabad,1,354
25,Supplier_25,Pune,1,175
26,Supplier_26,Delhi,3,353
27,Supplier_27,Pune,2,296
28,Supplier_28,Mumbai,1,295
29,Supplier_29,Delhi,3,209
30,Supplier_30,Pune,2,468
31,Supplier_31,Ahmedabad,3,27
32,Supplier_32,Ahmedabad,5,463
33,Supplier_33,Delhi,3,320
34,Supplier_34,Mumbai,1,279
35,Supplier_35,Ahmedabad,5,28
36,Supplier_36,Ahmedabad,3,376
37,Supplier_37,Mumbai,3,462
38,Supplier_38,Jaipur,5,299
39,Supplier_39,Jaipur,2,16
40,Supplier_40,Delhi,2,431
41,Supplier_41,Mumbai,4,85
42,Supplier_42,Mumbai,1,295
43,Supplier_43,Jaipur,5,299
44,Supplier_44,Pune,4,54
45,Supplier_45,Delhi,5,426
46,Supplier_46,Mumbai,1,111
47,Supplier_47,Ahmedabad,1,385
48,Supplier_48,Ahmedabad,1,25
49,Supplier_49,Jaipur,2,380
50,Supplier_50,Ahmedabad,2,358
51,Supplier_51,Jaipur,3,271
52,Supplier_52,Jaipur,4,256
53,Supplier_53,Delhi,3,497
54,Supplier_54,Pune,4,82
55,Supplier_55,Jaipur,4,338
56,Supplier_56,Mumbai,2,140
57,Supplier_57,Mumbai,4,183
58,Supplier_58,Delhi,5,175
59,Supplier_59,Delhi,5,3
60,Supplier_60,Pune,2,144
61,Supplier_61,Mumbai,3,221
62,Supplier_62,Delhi,5,319
63,Supplier_63,Jaipur,1,398
64,Supplier_64,Jaipur,2,87
65,Supplier_65,Delhi,2,182
66,Supplier_66,Pune,5,439
67,Supplier_67,Jaipur,2,413
68,Supplier_68,Mumbai,2,205
69,Supplier_69,Pune,5,13
70,Supplier_70,Ahmedabad,3,128
71,Supplier_71,Mumbai,3,259
72,Supplier_72,Jaipur,3,316
73,Supplier_73,Pune,4,60
74,Supplier_74,Pune,1,393
75,Supplier_75,Mumbai,4,119
76,Supplier_76,Delhi,1,413
77,Supplier_77,Ahmedabad,5,312
78,Supplier_78,Pune,3,137
79,Supplier_79,Mumbai,4,127
80,Supplier_80,Ahmedabad,5,110
81,Supplier_81,Ahmedabad,1,124
82,Supplier_82,Ahmedabad,4,231
83,Supplier_83,Mumbai,1,49
84,Supplier_84,Delhi,1,94
85,Supplier_85,Pune,1,77
86,Supplier_86,Ahmedabad,5,361
87,Supplier_87,Pune,3,328
88,Supplier_88,Pune,5,62
89,Supplier_89,Jaipur,4,225
90,Supplier_90,Delhi,1,179
91,Supplier_91,Ahmedabad,1,187
92,Supplier_92,Jaipur,5,489
93,Supplier_93,Jaipur,2,34
94,Supplier_94,Ahmedabad,5,149
95,Supplier_95,Jaipur,5,6
96,Supplier_96,Jaipur,5,412
97,Supplier_97,Pune,5,89
98,Supplier_98,Mumbai,5,154
99,Supplier_99,Jaipur,1,275
100,Supplier_100,Delhi,5,343
101,Supplier_101,Ahmedabad,5,180
102,Supplier_102,Pune,2,235
103,Supplier_103,Delhi,1,331
104,Supplier_104,Mumbai,3,251
105,Supplier_105,Delhi,5,129
106,Supplier_106,Jaipur,1,49
107,Supplier_107,Delhi,2,15
108,Supplier_108,Mumbai,4,239
109,Supplier_109,Ahmedabad,5,497
110,Supplier_110,Pune,2,465
111,Supplier_111,Delhi,5,294
112,Supplier_112,Jaipur,1,300
113,Supplier_113,Ahmedabad,4,469
114,Supplier_114,Delhi,5,419
115,Supplier_115,Jaipur,3,353
116,Supplier_116,Pune,4,478
117,Supplier_117,Mumbai,1,346
118,Supplier_118,Mumbai,4,69
119,Supplier_119,Jaipur,5,211
120,Supplier_120,Delhi,4,390
121,Supplier_121,Pune,4,481
122,Supplier_122,Mumbai,5,271
123,Supplier_123,Delhi,1,202
124,Supplier_124,Pune,2,486
125,Supplier_125,Mumbai,5,94
126,Supplier_126,Pune,1,10
127,Supplier_127,Pune,5,97
128,Supplier_128,Jaipur,5,473
129,Supplier_129,Pune,5,407
130,Supplier_130,Pune,1,452
131,Supplier_131,Ahmedabad,2,411
132,Supplier_132,Jaipur,3,17
133,Supplier_133,Jaipur,1,277
134,Supplier_134,Mumbai,1,441
135,Supplier_135,Jaipur,4,171
136,Supplier_136,Pune,4,436
137,Supplier_137,Jaipur,5,83
138,Supplier_138,Jaipur,4,375
139,Supplier_139,Mumbai,1,250
140,Supplier_140,Jaipur,5,81
141,Supplier_141,Pune,2,35
142,Supplier_142,Ahmedabad,2,47
143,Supplier_143,Jaipur,4,293
144,Supplier_144,Jaipur,4,152
145,Supplier_145,Mumbai,5,476
146,Supplier_146,Mumbai,5,213
147,Supplier_147,Jaipur,4,215
148,Supplier_148,Ahmedabad,5,92
149,Supplier_149,Jaipur,5,209
150,Supplier_150,Pune,2,232
151,Supplier_151,Delhi,1,68
152,Supplier_152,Jaipur,2,448
153,Supplier_153,Ahmedabad,4,289
154,Supplier_154,Ahmedabad,1,421
155,Supplier_155,Mumbai,4,192
156,Supplier_156,Delhi,2,364
157,Supplier_157,Mumbai,4,353
158,Supplier_158,Mumbai,1,416
159,Supplier_159,Ahmedabad,2,409
160,Supplier_160,Jaipur,4,351
161,Supplier_161,Pune,5,328
162,Supplier_162,Delhi,3,234
163,Supplier_163,Jaipur,2,261
164,Supplier_164,Ahmedabad,2,480
165,Supplier_165,Pune,4,438
166,Supplier_166,Jaipur,5,433
167,Supplier_167,Ahmedabad,2,305
168,Supplier_168,Ahmedabad,4,74
169,Supplier_169,Delhi,4,323
170,Supplier_170,Jaipur,3,321
171,Supplier_171,Ahmedabad,2,53
172,Supplier_172,Pune,2,361
173,Supplier_173,Mumbai,1,416
